C:\Users\LYue7\anaconda3\envs\llms\python.exe D:\GitHub\IGSwithPrediction\alg_tuning.py 
C:\Users\LYue7\anaconda3\envs\llms\lib\site-packages\transformers\utils\generic.py:441: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  _torch_pytree._register_pytree_node(
C:\Users\LYue7\anaconda3\envs\llms\lib\site-packages\transformers\utils\generic.py:309: UserWarning: torch.utils._pytree._register_pytree_node is deprecated. Please use torch.utils._pytree.register_pytree_node instead.
  _torch_pytree._register_pytree_node(
[I 2024-02-22 14:51:48,033] A new study created in memory with name: classification_tuning
[I 2024-02-22 21:55:59,396] Trial 763 finished with value: 0.2436548223350254 and parameters: {'max_depth': 783, 'n_estimators': 15}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:55:59,520] Trial 718 finished with value: 0.24111675126903553 and parameters: {'max_depth': 18, 'n_estimators': 9079}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:56:24,065] Trial 738 finished with value: 0.24111675126903553 and parameters: {'max_depth': 979, 'n_estimators': 7019}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:57:37,869] Trial 765 finished with value: 0.2436548223350254 and parameters: {'max_depth': 756, 'n_estimators': 203}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:57:46,457] Trial 767 finished with value: 0.2436548223350254 and parameters: {'max_depth': 30, 'n_estimators': 195}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:57:49,956] Trial 768 finished with value: 0.2436548223350254 and parameters: {'max_depth': 762, 'n_estimators': 205}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:57:52,171] Trial 769 finished with value: 0.2436548223350254 and parameters: {'max_depth': 779, 'n_estimators': 216}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:58:20,986] Trial 774 finished with value: 0.2436548223350254 and parameters: {'max_depth': 33, 'n_estimators': 15}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:58:26,855] Trial 770 finished with value: 0.24111675126903553 and parameters: {'max_depth': 861, 'n_estimators': 236}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:58:41,029] Trial 731 finished with value: 0.24111675126903553 and parameters: {'max_depth': 831, 'n_estimators': 9055}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:59:10,148] Trial 740 finished with value: 0.24111675126903553 and parameters: {'max_depth': 929, 'n_estimators': 7756}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 21:59:57,784] Trial 747 finished with value: 0.24111675126903553 and parameters: {'max_depth': 982, 'n_estimators': 7783}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:00:09,134] Trial 773 finished with value: 0.24111675126903553 and parameters: {'max_depth': 852, 'n_estimators': 355}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:00:23,749] Trial 751 finished with value: 0.24111675126903553 and parameters: {'max_depth': 967, 'n_estimators': 7767}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:00:41,032] Trial 775 finished with value: 0.2436548223350254 and parameters: {'max_depth': 851, 'n_estimators': 380}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:00:50,100] Trial 776 finished with value: 0.2436548223350254 and parameters: {'max_depth': 706, 'n_estimators': 375}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:00:56,168] Trial 777 finished with value: 0.2436548223350254 and parameters: {'max_depth': 35, 'n_estimators': 365}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:01:09,848] Trial 782 finished with value: 0.23096446700507614 and parameters: {'max_depth': 20, 'n_estimators': 18}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:01:43,429] Trial 739 finished with value: 0.24111675126903553 and parameters: {'max_depth': 944, 'n_estimators': 9134}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:02:02,229] Trial 786 finished with value: 0.20812182741116753 and parameters: {'max_depth': 18, 'n_estimators': 8}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:02:22,262] Trial 779 finished with value: 0.23857868020304568 and parameters: {'max_depth': 20, 'n_estimators': 421}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:02:36,002] Trial 781 finished with value: 0.2436548223350254 and parameters: {'max_depth': 20, 'n_estimators': 377}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:02:57,476] Trial 787 finished with value: 0.23604060913705585 and parameters: {'max_depth': 2, 'n_estimators': 182}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:02:59,926] Trial 789 finished with value: 0.21573604060913706 and parameters: {'max_depth': 36, 'n_estimators': 11}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:04:13,208] Trial 758 finished with value: 0.24111675126903553 and parameters: {'max_depth': 756, 'n_estimators': 7781}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:06:42,301] Trial 759 finished with value: 0.24111675126903553 and parameters: {'max_depth': 924, 'n_estimators': 9041}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:06:58,773] Trial 778 finished with value: 0.24111675126903553 and parameters: {'max_depth': 18, 'n_estimators': 2719}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:06:59,313] Trial 793 finished with value: 0.20050761421319796 and parameters: {'max_depth': 16, 'n_estimators': 7}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:07:29,935] Trial 794 finished with value: 0.2233502538071066 and parameters: {'max_depth': 1, 'n_estimators': 202}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:08:01,713] Trial 760 finished with value: 0.24111675126903553 and parameters: {'max_depth': 928, 'n_estimators': 9067}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:08:15,229] Trial 757 finished with value: 0.24111675126903553 and parameters: {'max_depth': 916, 'n_estimators': 9690}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:11:19,836] Trial 797 finished with value: 0.23857868020304568 and parameters: {'max_depth': 997, 'n_estimators': 603}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:11:22,788] Trial 798 finished with value: 0.24111675126903553 and parameters: {'max_depth': 35, 'n_estimators': 556}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:11:58,502] Trial 800 finished with value: 0.23096446700507614 and parameters: {'max_depth': 1, 'n_estimators': 213}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:12:54,617] Trial 799 finished with value: 0.2436548223350254 and parameters: {'max_depth': 37, 'n_estimators': 209}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:13:15,837] Trial 761 finished with value: 0.24111675126903553 and parameters: {'max_depth': 32, 'n_estimators': 9091}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:13:35,265] Trial 801 finished with value: 0.2436548223350254 and parameters: {'max_depth': 42, 'n_estimators': 196}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:13:35,749] Trial 803 finished with value: 0.20812182741116753 and parameters: {'max_depth': 41, 'n_estimators': 8}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:14:22,752] Trial 802 finished with value: 0.24111675126903553 and parameters: {'max_depth': 42, 'n_estimators': 170}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:15:01,478] Trial 804 finished with value: 0.20812182741116753 and parameters: {'max_depth': 1, 'n_estimators': 557}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:15:45,711] Trial 806 finished with value: 0.20812182741116753 and parameters: {'max_depth': 1, 'n_estimators': 539}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:16:27,075] Trial 772 finished with value: 0.24111675126903553 and parameters: {'max_depth': 843, 'n_estimators': 7794}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:16:36,675] Trial 771 finished with value: 0.24111675126903553 and parameters: {'max_depth': 848, 'n_estimators': 7802}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:17:13,244] Trial 807 finished with value: 0.24111675126903553 and parameters: {'max_depth': 879, 'n_estimators': 366}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:18:33,369] Trial 810 finished with value: 0.24619289340101522 and parameters: {'max_depth': 21, 'n_estimators': 305}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:18:39,052] Trial 811 finished with value: 0.24111675126903553 and parameters: {'max_depth': 727, 'n_estimators': 172}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:19:04,729] Trial 766 finished with value: 0.24111675126903553 and parameters: {'max_depth': 858, 'n_estimators': 9736}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:19:08,809] Trial 814 finished with value: 0.29441624365482233 and parameters: {'max_depth': 1, 'n_estimators': 7}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:20:07,741] Trial 812 finished with value: 0.23857868020304568 and parameters: {'max_depth': 17, 'n_estimators': 178}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:20:43,207] Trial 815 finished with value: 0.23857868020304568 and parameters: {'max_depth': 17, 'n_estimators': 174}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:21:23,889] Trial 780 finished with value: 0.20558375634517767 and parameters: {'max_depth': 1, 'n_estimators': 9732}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:22:22,541] Trial 784 finished with value: 0.20558375634517767 and parameters: {'max_depth': 1, 'n_estimators': 9795}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:22:24,654] Trial 816 finished with value: 0.24111675126903553 and parameters: {'max_depth': 16, 'n_estimators': 346}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:22:34,409] Trial 819 finished with value: 0.14974619289340102 and parameters: {'max_depth': 37, 'n_estimators': 2}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:22:37,026] Trial 817 finished with value: 0.24111675126903553 and parameters: {'max_depth': 2, 'n_estimators': 415}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:23:04,748] Trial 822 finished with value: 0.23096446700507614 and parameters: {'max_depth': 37, 'n_estimators': 13}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:23:42,561] Trial 783 finished with value: 0.20558375634517767 and parameters: {'max_depth': 1, 'n_estimators': 9768}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:23:48,072] Trial 818 finished with value: 0.24111675126903553 and parameters: {'max_depth': 37, 'n_estimators': 385}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:23:56,617] Trial 785 finished with value: 0.24111675126903553 and parameters: {'max_depth': 17, 'n_estimators': 9787}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:24:02,028] Trial 824 finished with value: 0.20558375634517767 and parameters: {'max_depth': 21, 'n_estimators': 6}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:24:18,352] Trial 788 finished with value: 0.24111675126903553 and parameters: {'max_depth': 36, 'n_estimators': 9690}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:24:55,758] Trial 791 finished with value: 0.24111675126903553 and parameters: {'max_depth': 38, 'n_estimators': 9749}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:25:33,692] Trial 820 finished with value: 0.23857868020304568 and parameters: {'max_depth': 41, 'n_estimators': 514}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:25:44,039] Trial 790 finished with value: 0.24111675126903553 and parameters: {'max_depth': 919, 'n_estimators': 9669}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:25:46,887] Trial 821 finished with value: 0.24111675126903553 and parameters: {'max_depth': 37, 'n_estimators': 562}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:27:00,013] Trial 792 finished with value: 0.24111675126903553 and parameters: {'max_depth': 39, 'n_estimators': 9653}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:27:12,166] Trial 823 finished with value: 0.24111675126903553 and parameters: {'max_depth': 794, 'n_estimators': 801}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:27:44,989] Trial 825 finished with value: 0.24111675126903553 and parameters: {'max_depth': 27, 'n_estimators': 790}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:27:48,101] Trial 835 finished with value: 0.31218274111675126 and parameters: {'max_depth': 1, 'n_estimators': 10}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:27:49,799] Trial 836 finished with value: 0.24111675126903553 and parameters: {'max_depth': 1, 'n_estimators': 1}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:28:00,947] Trial 828 finished with value: 0.24111675126903553 and parameters: {'max_depth': 48, 'n_estimators': 750}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:28:09,624] Trial 838 finished with value: 0.12690355329949238 and parameters: {'max_depth': 17, 'n_estimators': 1}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:28:44,880] Trial 834 finished with value: 0.23857868020304568 and parameters: {'max_depth': 16, 'n_estimators': 176}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:29:08,301] Trial 830 finished with value: 0.20050761421319796 and parameters: {'max_depth': 1, 'n_estimators': 1211}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:29:33,134] Trial 837 finished with value: 0.2436548223350254 and parameters: {'max_depth': 20, 'n_estimators': 216}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:29:40,163] Trial 796 finished with value: 0.20558375634517767 and parameters: {'max_depth': 1, 'n_estimators': 9671}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:29:53,002] Trial 795 finished with value: 0.24111675126903553 and parameters: {'max_depth': 40, 'n_estimators': 9696}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:30:52,112] Trial 840 finished with value: 0.24111675126903553 and parameters: {'max_depth': 19, 'n_estimators': 294}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:31:17,420] Trial 842 finished with value: 0.24111675126903553 and parameters: {'max_depth': 61, 'n_estimators': 211}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:31:29,546] Trial 846 finished with value: 0.14974619289340102 and parameters: {'max_depth': 61, 'n_estimators': 2}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:32:08,926] Trial 844 finished with value: 0.2436548223350254 and parameters: {'max_depth': 20, 'n_estimators': 333}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:32:10,691] Trial 832 finished with value: 0.24111675126903553 and parameters: {'max_depth': 788, 'n_estimators': 1822}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:33:16,267] Trial 845 finished with value: 0.24111675126903553 and parameters: {'max_depth': 70, 'n_estimators': 349}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:33:45,802] Trial 847 finished with value: 0.24111675126903553 and parameters: {'max_depth': 20, 'n_estimators': 347}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:33:58,377] Trial 805 finished with value: 0.23096446700507614 and parameters: {'max_depth': 2, 'n_estimators': 8250}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:34:26,767] Trial 849 finished with value: 0.23857868020304568 and parameters: {'max_depth': 19, 'n_estimators': 338}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:35:25,571] Trial 851 finished with value: 0.24111675126903553 and parameters: {'max_depth': 52, 'n_estimators': 187}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:35:45,532] Trial 854 finished with value: 0.20812182741116753 and parameters: {'max_depth': 288, 'n_estimators': 8}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:35:45,949] Trial 852 finished with value: 0.2436548223350254 and parameters: {'max_depth': 425, 'n_estimators': 204}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:36:18,624] Trial 850 finished with value: 0.23857868020304568 and parameters: {'max_depth': 19, 'n_estimators': 499}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:36:32,336] Trial 857 finished with value: 0.1649746192893401 and parameters: {'max_depth': 50, 'n_estimators': 3}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:36:57,732] Trial 831 finished with value: 0.24111675126903553 and parameters: {'max_depth': 17, 'n_estimators': 3822}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:37:19,627] Trial 808 finished with value: 0.24111675126903553 and parameters: {'max_depth': 24, 'n_estimators': 8236}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:37:43,793] Trial 809 finished with value: 0.24111675126903553 and parameters: {'max_depth': 20, 'n_estimators': 8279}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:39:00,059] Trial 856 finished with value: 0.24111675126903553 and parameters: {'max_depth': 23, 'n_estimators': 574}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:39:39,884] Trial 858 finished with value: 0.24111675126903553 and parameters: {'max_depth': 29, 'n_estimators': 538}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:40:36,495] Trial 862 finished with value: 0.23857868020304568 and parameters: {'max_depth': 47, 'n_estimators': 173}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:41:18,865] Trial 863 finished with value: 0.23857868020304568 and parameters: {'max_depth': 45, 'n_estimators': 185}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:41:37,798] Trial 865 finished with value: 0.20050761421319796 and parameters: {'max_depth': 58, 'n_estimators': 7}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:41:40,643] Trial 866 finished with value: 0.24619289340101522 and parameters: {'max_depth': 2, 'n_estimators': 3}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:42:16,223] Trial 860 finished with value: 0.24111675126903553 and parameters: {'max_depth': 38, 'n_estimators': 1050}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:43:15,108] Trial 813 finished with value: 0.24111675126903553 and parameters: {'max_depth': 20, 'n_estimators': 9439}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:43:58,849] Trial 867 finished with value: 0.2436548223350254 and parameters: {'max_depth': 37, 'n_estimators': 375}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:44:19,315] Trial 869 finished with value: 0.21065989847715735 and parameters: {'max_depth': 1, 'n_estimators': 371}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:44:51,013] Trial 826 finished with value: 0.24111675126903553 and parameters: {'max_depth': 22, 'n_estimators': 8221}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:44:58,452] Trial 853 finished with value: 0.24111675126903553 and parameters: {'max_depth': 50, 'n_estimators': 3754}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:45:13,820] Trial 864 finished with value: 0.24111675126903553 and parameters: {'max_depth': 66, 'n_estimators': 1075}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:46:16,133] Trial 871 finished with value: 0.24111675126903553 and parameters: {'max_depth': 64, 'n_estimators': 250}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:46:18,870] Trial 875 finished with value: 0.2512690355329949 and parameters: {'max_depth': 2, 'n_estimators': 4}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:46:30,179] Trial 872 finished with value: 0.2436548223350254 and parameters: {'max_depth': 371, 'n_estimators': 193}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:46:38,608] Trial 873 finished with value: 0.2436548223350254 and parameters: {'max_depth': 375, 'n_estimators': 201}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:46:40,435] Trial 878 finished with value: 0.24111675126903553 and parameters: {'max_depth': 1, 'n_estimators': 1}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:47:48,267] Trial 829 finished with value: 0.24111675126903553 and parameters: {'max_depth': 18, 'n_estimators': 9402}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:47:54,600] Trial 876 finished with value: 0.24111675126903553 and parameters: {'max_depth': 33, 'n_estimators': 188}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:48:04,834] Trial 833 finished with value: 0.24111675126903553 and parameters: {'max_depth': 790, 'n_estimators': 8288}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:48:11,866] Trial 879 finished with value: 0.20812182741116753 and parameters: {'max_depth': 1, 'n_estimators': 557}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:48:28,002] Trial 827 finished with value: 0.24111675126903553 and parameters: {'max_depth': 45, 'n_estimators': 9377}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:48:46,048] Trial 839 finished with value: 0.24111675126903553 and parameters: {'max_depth': 20, 'n_estimators': 8247}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:49:17,189] Trial 880 finished with value: 0.20812182741116753 and parameters: {'max_depth': 1, 'n_estimators': 556}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:49:20,153] Trial 883 finished with value: 0.21065989847715735 and parameters: {'max_depth': 1, 'n_estimators': 412}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:49:25,647] Trial 877 finished with value: 0.24111675126903553 and parameters: {'max_depth': 32, 'n_estimators': 552}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:49:34,646] Trial 887 finished with value: 0.18274111675126903 and parameters: {'max_depth': 696, 'n_estimators': 4}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:49:39,101] Trial 884 finished with value: 0.22081218274111675 and parameters: {'max_depth': 1, 'n_estimators': 397}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:50:24,176] Trial 886 finished with value: 0.21065989847715735 and parameters: {'max_depth': 1, 'n_estimators': 369}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:50:48,834] Trial 841 finished with value: 0.24111675126903553 and parameters: {'max_depth': 59, 'n_estimators': 8243}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:51:06,087] Trial 881 finished with value: 0.23604060913705585 and parameters: {'max_depth': 31, 'n_estimators': 527}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:51:10,357] Trial 888 finished with value: 0.23857868020304568 and parameters: {'max_depth': 31, 'n_estimators': 182}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:51:27,711] Trial 889 finished with value: 0.2436548223350254 and parameters: {'max_depth': 33, 'n_estimators': 216}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:51:31,754] Trial 890 finished with value: 0.24111675126903553 and parameters: {'max_depth': 72, 'n_estimators': 191}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:51:37,960] Trial 882 finished with value: 0.24111675126903553 and parameters: {'max_depth': 30, 'n_estimators': 618}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:51:58,488] Trial 897 finished with value: 0.20558375634517767 and parameters: {'max_depth': 875, 'n_estimators': 6}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:52:14,645] Trial 898 finished with value: 0.1649746192893401 and parameters: {'max_depth': 721, 'n_estimators': 3}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:52:15,991] Trial 891 finished with value: 0.23857868020304568 and parameters: {'max_depth': 66, 'n_estimators': 186}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:52:24,848] Trial 900 finished with value: 0.12690355329949238 and parameters: {'max_depth': 19, 'n_estimators': 1}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:52:48,109] Trial 892 finished with value: 0.23857868020304568 and parameters: {'max_depth': 33, 'n_estimators': 179}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:53:06,138] Trial 893 finished with value: 0.23857868020304568 and parameters: {'max_depth': 34, 'n_estimators': 185}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:53:25,906] Trial 895 finished with value: 0.2436548223350254 and parameters: {'max_depth': 66, 'n_estimators': 199}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:53:43,044] Trial 843 finished with value: 0.24111675126903553 and parameters: {'max_depth': 60, 'n_estimators': 9347}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:54:01,545] Trial 899 finished with value: 0.24111675126903553 and parameters: {'max_depth': 18, 'n_estimators': 190}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:55:03,880] Trial 855 finished with value: 0.24111675126903553 and parameters: {'max_depth': 420, 'n_estimators': 7400}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:55:49,070] Trial 904 finished with value: 0.24111675126903553 and parameters: {'max_depth': 17, 'n_estimators': 372}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:56:04,716] Trial 848 finished with value: 0.24111675126903553 and parameters: {'max_depth': 19, 'n_estimators': 9405}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:56:09,264] Trial 905 finished with value: 0.2436548223350254 and parameters: {'max_depth': 19, 'n_estimators': 377}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:56:16,745] Trial 906 finished with value: 0.24111675126903553 and parameters: {'max_depth': 19, 'n_estimators': 342}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:57:57,684] Trial 908 finished with value: 0.2436548223350254 and parameters: {'max_depth': 827, 'n_estimators': 369}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:58:14,277] Trial 909 finished with value: 0.2436548223350254 and parameters: {'max_depth': 45, 'n_estimators': 374}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:58:21,877] Trial 911 finished with value: 0.24111675126903553 and parameters: {'max_depth': 42, 'n_estimators': 346}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:58:27,038] Trial 912 finished with value: 0.2233502538071066 and parameters: {'max_depth': 1, 'n_estimators': 191}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:59:44,234] Trial 915 finished with value: 0.23604060913705585 and parameters: {'max_depth': 52, 'n_estimators': 167}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:59:47,584] Trial 910 finished with value: 0.24111675126903553 and parameters: {'max_depth': 47, 'n_estimators': 794}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:59:49,416] Trial 917 finished with value: 0.2766497461928934 and parameters: {'max_depth': 1, 'n_estimators': 2}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 22:59:57,045] Trial 901 finished with value: 0.24111675126903553 and parameters: {'max_depth': 43, 'n_estimators': 2447}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 23:00:13,918] Trial 919 finished with value: 0.20050761421319796 and parameters: {'max_depth': 16, 'n_estimators': 7}. Best is trial 535 with value: 0.3147208121827411.
[I 2024-02-22 23:00:19,746] Trial 914 finished with value: 0.20812182741116753 and parameters: {'max_depth': 1, 'n_estimators': 767}. Best is trial 535 with value: 0.3147208121827411.
